编号,名称,品质,品系,种族值,速度,攻击力,血量,攻击成长,血量成长,0级二维,五级二维,十级二维,技能1,技能2,技能3,技能等级,技能编号
ID,Name,Quality,Depart,RacePoint,Speed,ATK,HP,ATKGrow,HPGrow,#lv0,#lv5,#lv10,#S1,#S2,#S3,SkillLevels,SkillIDs
100001,妙蛙种子||妙蛙草||妙蛙花,Epic,Grass,318||405||525,2,220,800,16,50,220||800=>1020,300||1050=>1350,380||1300=>1680,藤鞭,芳香治疗,阳光烈焰,5||6||7,10202||12004||10203
100002,小火龙||火恐龙||喷火龙,Epic,Fire,309||405||534,2,250,750,23,40,250||750=>1000,365||950=>1315,480||1150=>1630,喷射火焰,影分身,龙息,4||6||8,10103||14004||10601
100003,杰尼龟||卡咪龟||水箭龟,Epic,Water,314||405||530,2,180,900,18,45,180||900=>1080,270||1125=>1395,360||1350=>1710,水枪,光之壁,冰冻光线,6||6||6,10001||14007||10402
100004,绿毛虫||铁甲蛹||巴大蝴,General,Bug,195||205||395,1,110,650,19,40,110||650=>760,205||850=>1055,300||1050=>1350,叫声,变硬,幻象光线,3||5||7,15010||14001||10702
100005,独角虫||甲壳昆||大针蜂,General,Bug,195||205||395,1,110,650,22,35,110||650=>760,220||825=>1045,330||1000=>1330,毒针,变硬,啄,3||4||9,11201||14001||11001
100006,波波||比比鸟||比雕,General,Flying,251||349||479,1,150,600,20,30,150||600=>750,250||750=>1000,350||900=>1250,翅膀拍击,电光一闪,空气切割,4||5||6,11002||10501||11003
100007,小拉达||拉达,General,Normal,253||413,1,190,480,18,41,190||480=>670,280||685=>965,370||890=>1260,电光一闪,咬住,恐惧颜,4||6||4,10501||10801||15012
100008,阿柏蛇||阿柏怪,General,Poison,288||438,1,170,520,22,42,170||520=>690,280||730=>1010,390||940=>1330,毒针,瞪眼,咬住,4||5||8,11201||13007||10801
100009,皮卡丘||雷丘,Epic,Electric,320||485,2,200,750,25,45,200||750=>950,325||975=>1300,450||1200=>1650,电击,影分身,十万伏特,4||6||8,10301||14004||10302
100010,穿山鼠||穿山王,General,Ground,300||450,2,210,620,23,32,210||620=>830,325||780=>1105,440||940=>1380,巨大化,精神力,居合斩,5||5||0,12008||14008||13003
