编号,名称,品系,描述,描述用数值公式参数,技能等级计算公式,使用类型,功能类型,功能定位
ID,Name,Depart,Desc,DescArgs,Formula,UseType,FuncType,#FuncDesc
10001,水枪,Water,对敌方1张卡牌造成{0}点魔法伤害,Num_int:40,Lo_op_rd@1#Ef_mag@Num_int:40,Use_act,Fun_mag,高法伤
10002,泡沫光线,Water,对敌方2张卡牌造成{0}点魔法伤害,Num_int:40,Lo_op_rd@2#Ef_mag@Num_int:40,Use_act,Fun_mag,
10003,冲浪,Water,对敌方3张卡牌造成{0}点魔法伤害,Num_int:40,Lo_op_rd@3#Ef_mag@Num_int:40,Use_act,Fun_mag,
10101,火苗,Fire,对敌方1张卡牌造成{0}点魔法伤害，并有45%概率进入烧伤状态,Num_int:30,Lo_op_rd@1#Ef_mag@Num_int:30#Con_per@45?Ef_buf@101@1,Use_act,Fun_mag,法伤+烧伤
10102,火焰推进,Fire,对敌方2张卡牌造成{0}点魔法伤害，并有40%概率进入烧伤状态,Num_int:30,Lo_op_rd@2#Ef_mag@Num_int:30#Con_per@40?Ef_buf@101@1,Use_act,Fun_mag,
10103,喷射火焰,Fire,对敌方3张卡牌造成{0}点魔法伤害，并有35%概率进入烧伤状态,Num_int:30,Lo_op_rd@3#Ef_mag@Num_int:30#Con_per@35?Ef_buf@101@1,Use_act,Fun_mag,
10201,飞叶快刀,Grass,对敌方1张卡牌造成{0}点魔法伤害，自身回复相同的血量,Num_int:20,Lo_op_rd@1#Ef_mag_hea@Num_int:20,Use_act,Fun_mag,法伤+法吸
10202,藤鞭,Grass,对敌方2张卡牌造成{0}点魔法伤害，自身回复相同的血量,Num_int:20,Lo_op_rd@2#Ef_mag_hea@Num_int:20,Use_act,Fun_mag,
10203,阳光烈焰,Grass,对敌方3张卡牌造成{0}点魔法伤害，自身回复相同的血量,Num_int:20,Lo_op_rd@3#Ef_mag_hea@Num_int:20,Use_act,Fun_mag,
10301,电击,Elec,对敌方1张卡牌造成{0}点魔法伤害，并有40%概率进入麻痹状态,Num_int:25,Lo_op_rd@1#Ef_mag@Num_int:25#Con_per@40?Ef_buf@102@1,Use_act,Fun_mag,法伤+麻痹
10302,十万伏特,Elec,对敌方2张卡牌造成{0}点魔法伤害，并有35%概率进入麻痹状态,Num_int:25,Lo_op_rd@2#Ef_mag@Num_int:25#Con_per@35?Ef_buf@102@1,Use_act,Fun_mag,
10303,打雷,Elec,对敌方3张卡牌造成{0}点魔法伤害，并有30%概率进入麻痹状态,Num_int:25,Lo_op_rd@3#Ef_mag@Num_int:25#Con_per@30?Ef_buf@102@1,Use_act,Fun_mag,
10401,细雪,Ice,对敌方1张卡牌造成{0}点魔法伤害，并有35%概率进入冰冻状态,Num_int:20,Lo_op_rd@1#Ef_mag@Num_int:20#Con_per@35?Ef_buf@103@1,Use_act,Fun_mag,法伤+冰冻
10402,冰冻光线,Ice,对敌方2张卡牌造成{0}点魔法伤害，并有30%概率进入冰冻状态,Num_int:20,Lo_op_rd@2#Ef_mag@Num_int:20#Con_per@30?Ef_buf@103@1,Use_act,Fun_mag,
10403,暴风雪,Ice,对敌方3张卡牌造成{0}点魔法伤害，并有25%概率进入冰冻状态,Num_int:20,Lo_op_rd@3#Ef_mag@Num_int:20#Con_per@25?Ef_buf@103@1,Use_act,Fun_mag,
10501,电光一闪,Normal,对敌方剩余血量最低的1张卡牌造成{0}点绝对伤害,Num_int:25,Lo_pr_mn@Ttm_op@Pro_hp_cur@1#Ef_abs@Num_int:25,Use_act,Fun_abs,绝伤+收割
10502,神速,Normal,对敌方剩余血量最低的2张卡牌造成{0}点绝对伤害,Num_int:25,Lo_pr_mn@Ttm_op@Pro_hp_cur@2#Ef_abs@Num_int:25,Use_act,Fun_abs,
10503,破坏死光,Normal,对敌方剩余血量最低的3张卡牌造成{0}点绝对伤害,Num_int:25,Lo_pr_mn@Ttm_op@Pro_hp_cur@3#Ef_abs@Num_int:25,Use_act,Fun_abs,
10601,龙息,Dragon,对敌方1张卡牌造成{0}点绝对伤害，若目标拥有【光之壁】或【反射壁】则伤害提升200%,Num_int:20,Lo_op_rd@1#Con_ac_has_sk@14006@14007?Ef_abs@Num_int:60||Ef_abs@Num_int:20,Use_act,Fun_abs,绝伤+破盾
10602,龙之波动,Dragon,对敌方2张卡牌造成{0}点绝对伤害，若目标拥有【光之壁】或【反射壁】则伤害提升200%,Num_int:20,Lo_op_rd@2#Con_ac_has_sk@14006@14007?Ef_abs@Num_int:60||Ef_abs@Num_int:20,Use_act,Fun_abs,
10603,逆鳞,Dragon,对敌方3张卡牌造成{0}点绝对伤害，若目标拥有【光之壁】或【反射壁】则伤害提升200%,Num_int:20,Lo_op_rd@3#Con_ac_has_sk@14006@14007?Ef_abs@Num_int:60||Ef_abs@Num_int:20,Use_act,Fun_abs,
